userID,skillID,rating
1,101,5.0
1,102,2.0
1,103,4.0
1,104,5.0
1,105,3.0
1,106,2.0
1,107,1.0
1,108,2.0
1,109,3.0
1,110,2.0
2,101,2.0
2,102,5.0
2,103,4.0
2,104,3.0
2,105,2.0
2,106,3.0
2,107,3.0
2,108,5.0
2,109,1.0
2,110,2.0
3,101,3.0
3,102,3.0
3,103,3.0
3,104,2.0
3,105,5.0
3,106,5.0
3,107,2.0
3,108,1.0
3,109,2.0
3,110,5.0
4,101,3.0
4,102,4.0
4,103,3.0
4,104,2.0
4,105,2.0
4,106,3.0
4,107,5.0
4,108,3.0
4,109,3.0
4,110,2.0
5,101,4.0
5,102,3.0
5,103,5.0
5,104,3.0
5,105,2.0
5,106,2.0
5,107,3.0
5,108,2.0
5,109,4.0
5,110,2.0
6,101,5.0
6,102,2.0
6,103,5.0
6,104,4.0
6,105,2.0
6,106,2.0
6,107,2.0
6,108,1.0
6,109,5.0
6,110,2.0
7,101,2.0
7,102,5.0
7,103,5.0
7,104,2.0
7,105,2.0
7,106,2.0
7,107,3.0
7,108,4.0
7,109,2.0
7,110,2.0
8,101,3.0
8,102,3.0
8,103,2.0
8,104,4.0
8,105,5.0
8,106,5.0
8,107,2.0
8,108,2.0
8,109,2.0
8,110,4.0
9,101,3.0
9,102,4.0
9,103,3.0
9,104,2.0
9,105,3.0
9,106,4.0
9,107,4.0
9,108,3.0
9,109,3.0
9,110,3.0
10,101,4.0
10,102,2.0
10,103,4.0
10,104,5.0
10,105,2.0
10,106,2.0
10,107,2.0
10,108,3.0
10,109,4.0
10,110,2.0